Age,Gender,Marital Status,Education Level,Employment Status,Credit Utilization Ratio,Payment History,Number of Credit Accounts,Loan Amount,Interest Rate,Loan Term,Type of Loan
38,Male,Single,PhD,Employed,0.27,1382.0,6,2873837.0,9.33,42,Personal Loan
60,Male,Married,Master,Employed,0.54,1361.0,7,3668012.0,10.31,23,Personal Loan
50,Female,Married,Bachelor,Employed,0.8,2481.0,3,3490160.0,15.45,51,Personal Loan
45,Female,Single,Master,Unemployed,0.67,1365.0,6,1624677.0,8.65,40,Personal Loan
30,Male,Married,Master,Employed,0.73,1396.0,6,1608621.0,15.72,22,Personal Loan
30,Male,Married,High School,Self-Employed,0.62,2137.0,7,1991335.0,4.62,57,Auto Loan
25,Male,Single,High School,Employed,0.64,1642.0,8,2265257.0,14.2,37,Auto Loan
55,Male,Married,Master,Unemployed,0.77,2171.0,1,2401272.0,15.33,17,Auto Loan
45,Male,Married,Master,Unemployed,0.33,1101.0,6,3209134.0,6.39,41,Auto Loan
49,Male,Married,Master,Unemployed,0.5,1696.0,1,1258502.0,9.79,27,Personal Loan
22,Male,Single,High School,Self-Employed,0.31,1053.0,5,1163538.0,6.11,48,Personal Loan
61,Female,Married,High School,Unemployed,0.97,1097.0,4,2353920.0,13.21,49,Auto Loan
53,Male,Married,High School,Self-Employed,0.89,2482.0,4,3267242.0,11.06,58,Auto Loan
33,Male,Married,High School,Employed,0.09,1210.0,4,1756969.0,12.29,36,Personal Loan
31,Male,Married,High School,Unemployed,0.65,1761.0,6,3086288.0,6.62,35,Auto Loan
32,Female,Single,High School,Employed,0.86,1588.0,4,1965951.0,6.86,46,Auto Loan
36,Male,Married,High School,Employed,0.27,1499.0,7,4047499.0,3.44,21,Auto Loan
43,Male,Married,Bachelor,Employed,0.55,2462.0,4,4100960.0,8.42,38,Auto Loan
40,Male,Married,High School,Employed,0.85,1034.0,2,2078693.0,11.35,38,Personal Loan
36,Female,Single,Master,Employed,0.08,1966.0,7,1873739.0,15.51,18,Auto Loan
46,Female,Married,High School,Employed,0.64,2680.0,4,2409415.0,12.69,33,Auto Loan
30,Female,Single,Bachelor,Employed,0.37,1802.0,5,1906591.0,9.85,50,Personal Loan
36,Female,Single,Master,Self-Employed,0.86,2579.0,6,3185189.0,17.53,50,Auto Loan
